cmake 3.27.1
features core
fix-library-can-not-be-found.patch 1965ae26912d3517013be94778edd8e31e74a5a44ce893f0582bfc397945724e
framework_link.patch 6c40adb42e91915eb69eff1fdd1b793ff3194803a360e7a725fabb07daad97b4
portfile.cmake 942274635e469f8587b9388488440cadcac5e0a695f1045ace5432ca73f5acfb
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake 3367018cc623893cb2b702a9104d273790dbbada70191ae93238b48acf1ccfc4
vcpkg-cmake-config 1dde16772176a915cf9c010429600c83ab4c693aa3111b8e4429b6e26faea2c4
vcpkg.json 985cba4301c4dcf9ba0447a5ddb0e3edfd35e21bda8ed507d1f6a6b640845ba0
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
