cmake 3.27.1
features core
fix-depend-protobuf.patch 17943d267c30bc5f7eb544d33307deb90bbfb32b430911359d91d0d2fa0df40b
openssl ebd659bd54bedc0c9e7a74fa8c660d2e57095a0109da8a7e6cac434fd4724664
portfile.cmake 0f849f2634401f41e65e5a2b33d63ea8e3c6aac556dcabbb061cc3ee9a749e69
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
protobuf b9b7687ce02922c1289ef5427b08a40cd2ea6022a2cb7a431a92358ea9e82540
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake 3367018cc623893cb2b702a9104d273790dbbada70191ae93238b48acf1ccfc4
vcpkg-cmake-config 1dde16772176a915cf9c010429600c83ab4c693aa3111b8e4429b6e26faea2c4
vcpkg.json df7ccd62b1407dd1fedf266249a3d31022260f444573769540b9343529d7826c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
